id,target
0,0.92
2,0.96
3,0.87
9,0.25
11,0.67
12,0.93
21,0.12
22,0.19
27,0.0
29,0.01
30,0.04
35,0.0
42,0.03
43,0.0
45,0.0
46,0.56
47,0.0
51,0.76
58,0.0
60,0.0
69,0.28
70,0.38
72,0.25
75,0.29
84,0.06
87,0.4666666666666666
88,0.04
90,0.55
94,0.03
99,0.3
101,0.85
103,0.98
106,0.74
108,0.8
111,0.7
115,0.37
116,0.85
122,0.39
123,0.72
124,0.54
125,0.1
127,0.62
140,0.75
142,0.82
147,0.05
148,0.17
150,0.39
152,0.0
154,0.51
155,0.0
166,0.34
167,0.43
169,0.64
177,0.0
179,0.0
181,0.12
186,0.05
188,0.62
189,0.06
192,0.0
200,0.84
202,0.23
206,0.9
207,0.17
214,0.97
217,1.0
223,0.09
224,1.0
227,0.9
228,0.81
230,0.73
233,0.81
234,1.0
236,1.0
239,1.0
250,1.0
255,0.03
257,0.0
259,0.5
275,0.56
278,0.17
282,0.38
284,0.07
286,0.82
288,1.0
292,0.32
295,0.01
300,0.23
304,0.87
305,0.87
306,0.32
308,0.05
311,0.21
317,0.17
319,0.1
323,0.05
324,0.25
325,0.225
326,0.62
333,0.34
339,0.53
342,0.54
343,0.12
350,0.26
351,0.59
357,0.7166666666666666
359,0.31
362,0.48
366,0.63
367,0.31
369,0.31
373,0.54
374,0.77
376,0.48
377,0.31
378,0.31
379,0.47
382,0.31
385,0.31
387,0.81
388,0.31
391,0.31
392,0.31
395,0.31
399,0.23
400,0.17
403,0.12
405,0.51
408,0.01
411,0.39
414,0.26
416,0.21
417,0.56
422,0.0
425,0.14
428,0.2
430,0.08
431,0.07
433,0.14
434,0.0
439,0.01
441,0.0
449,0.04
458,0.0
460,0.11
464,0.29
473,0.1
488,0.05
491,0.41
494,0.91
497,0.02
500,0.46
505,0.04
507,0.3
508,0.0
510,0.01
511,0.0
515,0.6
525,0.29
529,0.04
532,0.04
534,0.04
537,0.23
539,0.16
541,0.04
545,0.01
547,0.71
548,0.94
549,0.72
553,0.74
554,0.31
555,0.95
557,0.37
562,0.4
566,0.94
572,0.74
573,0.65
582,0.92
586,0.96
587,0.04
590,0.97
591,0.03
593,0.05
595,0.38
596,0.16
597,0.02
601,0.14
602,0.23
605,0.8
610,0.32
616,0.07
618,0.97
620,0.99
626,0.07
627,0.01
629,0.01
632,0.99
634,0.63
639,0.24
645,0.97
647,0.92
648,0.46
650,0.58
663,0.85
666,0.43
668,0.2
670,0.46
673,0.93
676,0.51
678,0.07
692,0.47
693,0.545
694,0.71
695,0.51
696,0.87
698,1.0
701,0.16
703,0.97
707,0.97
708,0.86
711,0.97
715,0.97
718,0.16
722,0.04
723,0.1
733,0.97
741,0.65
742,0.97
743,0.11
747,0.02
749,0.61
750,0.04
756,0.06
757,0.02
760,0.21
764,0.13
765,0.08
766,0.07
768,0.3
769,0.02
771,0.29
772,0.01
776,0.18
778,0.08
780,0.25
785,0.07
789,0.08
792,0.09
793,0.05
811,0.87
813,0.0
816,0.13
821,0.12
824,0.9
825,0.3
827,0.06
830,0.53
831,0.51
839,0.51
844,0.17
847,0.53
850,0.48
854,0.53
855,0.67
858,0.26
861,0.53
862,0.16
865,0.84
869,0.8
879,0.7044126984126984
880,0.77
887,0.8775
889,0.97
897,0.8242857142857143
900,0.7542460317460317
901,0.13
904,0.6707936507936507
908,0.7742857142857144
909,0.7742857142857144
910,0.93
913,0.24
914,0.72
917,0.7442460317460317
918,0.97
920,0.8542857142857143
922,0.6652936507936505
924,0.6652936507936505
925,0.24
927,0.26
933,0.19
937,0.44
943,0.1
949,0.0
950,0.73
954,0.21
966,0.0
967,0.0
969,0.0
970,0.13
973,0.08
975,0.3
980,0.08
988,0.01
989,0.17
995,0.95
1000,0.466
1003,0.01
1007,0.24
1011,0.44
1012,0.23
1013,0.02
1014,0.385
1016,0.83
1019,0.04
1025,0.27
1027,0.43
1028,0.95
1030,0.15
1033,0.49
1034,0.22
1039,0.02
1046,0.24
1047,0.03
1053,0.33
1055,0.05
1056,0.3
1059,0.13
1060,0.04
1063,0.11
1064,0.01
1068,0.02
1076,0.06
1086,0.07
1087,0.01
1089,0.53
1092,0.08
1095,0.68
1096,0.03
1097,0.23
1100,0.06
1101,0.04
1107,0.05
1108,0.2
1111,0.16
1115,0.58
1116,0.0
1121,0.08
1125,0.26
1127,0.1
1131,0.35
1133,0.49
1135,0.135
1137,0.04
1140,0.01
1144,0.37
1147,0.51
1148,0.03
1150,0.06
1158,0.0
1159,0.16
1161,0.53
1163,0.05
1165,0.39
1169,0.16
1171,0.02
1172,0.16
1176,0.11
1180,0.0
1184,0.03
1186,0.07
1187,0.18
1192,0.55
1193,0.03
1194,0.03
1197,0.63
1200,0.05
1205,0.2
1210,0.03
1216,0.07
1220,0.06
1231,0.08
1233,0.01
1246,0.07
1247,0.02
1248,0.13
1255,0.08
1256,0.01
1257,0.46
1258,0.12
1260,0.36
1261,0.03
1265,0.01
1266,0.31
1268,0.04
1274,0.04
1281,0.085
1285,0.12
1286,0.04
1291,0.37
1292,0.19
1295,0.0
1299,0.41
1306,0.09
1310,0.07
1311,0.01
1313,0.29
1314,0.03
1322,0.07
1323,0.23
1325,0.13
1329,0.32
1330,0.11
1333,0.05
1336,0.42
1339,0.06
1342,0.01
1344,0.04
1355,0.87
1357,0.0
1358,0.25
1359,0.06
1364,0.16
1366,0.48
1367,0.05
1370,0.87
1373,0.095
1377,0.28
1386,0.13
1387,0.05
1392,0.22
1397,0.0
1398,0.04
1400,0.02
1403,0.21
1404,0.05
1410,0.07
1413,0.04
1416,0.14
1417,0.05
1423,0.22
1424,0.14
1426,0.09
1427,0.13
1428,0.08
1430,0.23
1434,0.14
1435,0.51
1437,0.16
1438,0.15
1442,0.02
1446,0.09
1451,0.05
1457,0.27
1461,0.04
1462,0.16
1465,0.16
1468,0.23
1469,0.05
1471,0.3
1476,0.38
1478,0.16
1481,0.23
1489,0.1
1490,0.06
1492,0.23
1496,0.04
1512,0.21
1516,0.23
1517,0.09
1528,0.09
1529,0.69
1536,0.99
1539,0.04
1541,0.29
1542,0.02
1548,0.98
1550,0.28
1551,0.1
1552,0.86
1557,0.96
1563,0.01
1564,0.13
1565,0.15
1566,0.99
1571,0.08
1578,0.18
1581,0.12
1583,0.0
1584,0.2
1586,0.88
1589,0.99
1592,0.93
1598,0.76
1606,0.09
1612,0.59
1616,0.39
1620,0.02
1624,0.13
1629,1.0
1630,0.4
1635,1.0
1640,1.0
1641,0.64
1642,1.0
1651,1.0
1655,1.0
1656,0.98
1659,0.69
1664,1.0
1667,1.0
1668,1.0
1674,0.76
1678,0.14
1680,1.0
1681,0.86
1682,0.99
1685,0.53
1695,1.0
1696,0.88
1697,0.04
1704,0.83
1708,0.8
1711,1.0
1713,0.96
1714,0.81
1717,0.52
1729,0.52
1730,0.03
1732,0.59
1734,0.67
1736,0.51
1738,0.67
1742,0.31
1743,0.65
1746,0.36
1748,0.76
1749,0.78
1751,0.61
1758,0.72
1764,0.95
1765,0.53
1777,0.59
1778,0.16
1781,0.51
1782,0.84
1783,0.7
1785,0.79
1788,0.61
1793,0.9
1794,0.36
1795,0.92
1797,0.98
1800,1.0
1801,0.66
1805,0.94
1806,0.61
1819,0.18
1820,0.97
1825,0.35
1828,0.01
1829,0.52
1830,0.22
1839,0.74
1843,0.07
1844,0.19
1846,0.11
1849,0.13
1850,0.2
1854,0.16
1855,0.15
1858,0.22
1859,0.01
1862,0.18666666666666665
1867,0.17
1868,0.06
1871,0.92
1872,0.1
1874,0.28
1876,0.17
1879,0.4
1884,0.45
1891,0.1
1894,0.43
1896,0.08
1902,0.1
1903,0.11
1904,0.29
1906,0.34
1907,0.18
1912,0.37
1913,0.36
1923,0.7
1926,0.64
1928,0.8
1930,0.98
1931,0.35
1934,0.68
1936,0.53
1944,0.85
1946,0.72
1947,0.55
1958,0.76
1964,0.43
1970,0.81
1974,0.03
1977,0.96
1978,0.58
1982,0.44
1984,0.57
1988,0.93
1993,0.19
1997,0.54
1998,0.44
2002,0.61
2004,0.51
2005,0.8
2008,0.27
2011,0.83
2013,0.41
2018,0.74
2021,0.35
2025,0.36
2029,0.96
2030,0.83
2032,0.51
2037,0.24
2041,0.38
2044,0.55
2048,0.74
2052,0.71
2053,0.31
2054,0.52
2062,0.04
2065,0.21
2066,0.12
2072,0.4
2079,0.21
2080,0.49
2085,0.19
2088,0.64
2090,0.61
2092,0.41
2093,0.18
2101,0.27
2104,0.02
2105,0.43
2106,0.21
2107,0.22
2120,0.52
2124,0.51
2127,0.21
2130,0.05
2132,0.0
2135,0.0
2137,0.075
2140,0.68
2143,0.53
2147,0.0
2151,0.45
2152,0.29
2155,0.68
2156,0.36
2162,0.61
2165,0.81
2166,0.33
2167,0.07
2168,0.55
2170,0.7
2178,1.0
2180,0.89
2182,0.08
2184,0.2
2185,0.62
2187,0.14
2196,0.13
2197,0.36
2199,0.34
2200,0.05
2201,0.04
2202,0.72
2206,0.08
2208,0.78
2218,0.34
2223,0.94
2224,0.71
2226,0.19
2228,0.01
2232,0.01
2234,0.65
2243,0.91
2247,0.12
2249,0.01
2252,1.0
2253,0.75
2259,0.09
2261,0.01
2264,0.32
2268,0.04
2269,0.04
2270,0.37
2276,0.8
2283,0.26
2287,0.16
2290,0.13
2291,0.05
2293,0.04
2295,0.04
2302,0.23
2305,0.53
2310,0.91
2313,0.71
2316,0.71
2320,0.28
2322,0.48
2323,0.68
2326,0.49
2328,0.89
2331,0.51
2335,0.53
2338,0.57
2343,0.19
2344,0.14
2345,0.06
2353,0.96
2355,0.28
2357,0.07
2360,0.67
2365,0.21
2369,0.47
2371,0.25
2378,0.61
2380,0.05
2381,0.34
2383,0.87
2384,0.8
2392,0.26
2393,0.18
2401,0.5
2403,0.3
2404,0.76
2405,0.05
2407,0.12
2411,0.04
2424,0.03
2426,0.12
2431,0.01
2433,0.12
2434,0.04
2436,0.0
2439,0.01
2444,0.66
2447,0.07
2448,0.41
2449,0.02
2450,0.05
2461,0.2
2469,0.22
2472,0.27
2473,0.07
2474,0.0
2477,0.17
2481,0.1
2484,0.18
2495,0.21
2503,0.11
2509,0.66
2511,0.98
2518,0.99
2522,0.84
2525,0.84
2526,0.31
2529,0.56
2533,0.59
2549,0.06
2551,0.09
2558,0.52
2562,0.81
2563,0.35
2567,0.58
2574,0.88
2577,0.73
2578,0.05
2580,0.6
2581,0.49
2583,0.98
2584,0.63
2586,0.42
2589,0.93
2595,0.75
2596,0.89
2600,0.93
2601,0.83
2607,0.48
2610,0.2
2613,0.36
2615,0.62
2618,0.19
2620,0.28
2623,0.99
2626,0.12
2630,0.18
2634,1.0
2636,0.95
2638,0.45
2639,0.91
2646,0.16
2650,0.75
2652,0.49
2653,0.02
2654,0.43
2662,0.05
2665,0.06
2669,0.07
2674,0.1
2678,0.86
2681,0.15
2685,0.02
2686,0.1
2690,0.36
2697,0.03
2699,0.54
2704,0.02
2705,0.08
2710,0.19
2712,0.07
2713,0.12
2716,0.37
2717,0.35
2718,0.02
2721,0.06
2722,0.02
2735,0.0
2737,0.09
2738,0.1
2742,0.39
2745,0.09
2746,0.25
2747,0.05
2750,0.02
2751,0.23
2754,0.14
